ASSETS;CLASS;COMPANY_ID;DATE_INI;DY_LAST;EQUITY;EXCLUSIVE;ISIN;NAME;OWNERS;PRICE_QUOTA_EQUITY;QUOTA;REFERENCE;TARGET;CODISI;PREULT;VOLTOT;CODNEG;DATA
344497566;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;05.562.312/0001-02;17/03/2003;0,9078%;336115390;0.0;BRFAMBCTF018;FII EDIFICIO ALMIRANTE BARROSO;3125;3207.21;104800;04/2019;Investidores em Geral;BRFAMBCTF018;2815;242449;FAMB11B     ;2019-06-07
372689623;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;03.683.056/0001-86;12/01/2000;0,2922%;371627211;0.0;BRFFCICTF005;FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO BRAVO RENDA CORPORATIVA;9220;171.26;2170000;04/2019;Investidores em Geral;BRFFCICTF005;168;1964217;FFCI11      ;2019-05-30
249637670;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;17.590.518/0001-25;20/06/2013;0,8695%;248133467;0.0;BRFIGSCTF009;FUNDO DE INVESTIMENTO IMOBILIÁRIO GENERAL SHOPPING ATIVO E RENDA - FII;14003;95.75;2591500;04/2019;Investidores em Geral;BRFIGSCTF009;67;774997;FIGS11      ;2019-06-07
178878426;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;08.696.175/0001-97;30/01/2007;0,6314%;178756836;0.0;BRFIIPCTF001;RB CAPITAL RENDA I FUNDO DE INVESTIMENTO IMOBILIARIO - FII;5372;192.8;927162;04/2019;Investidores em Geral;BRFIIPCTF001;192;106841;FIIP11B     ;2019-05-09
86745253;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;17.854.016/0001-64;01/07/2014;0,0000%;81691973;0.0;BRFIVNCTF009;FUNDO DE INVESTIMENTO IMOBILIÁRIO VIDA NOVA - FII;812;8.68;9412630;04/2019;Investidores em Geral;BRFIVNCTF009;3;5410;FIVN11      ;2019-06-07
34446638;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;17.329.029/0001-14;06/05/2013;0,4400%;34251202;0.0;BRFIXXCTF004;FATOR IFIX FUNDO DE INVESTIMENTO IMOBILIÁRIO;1144;93.59;365972;04/2019;Investidores em Geral;BRFIXXCTF004;87;15853;FIXX11      ;2019-06-07
74653081;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;10.375.382/0001-91;21/09/2009;0,3715%;74266490;0.0;BRFLRPCTF006;FII FLORIPA SHOPPING;849;1333.55;55691;04/2019;Investidores em Geral;BRFLRPCTF006;1272;26771;FLRP11      ;2019-06-07
68135921;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;01.633.741/0001-72;18/03/1997;0,0000%;67884175;0.0;BRFMOFCTF010;FII MEMORIAL OFFICE;341;133.63;508008;04/2019;Investidores em Geral;BRFMOFCTF010;83;3570;FMOF11      ;2019-06-07
117549607;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;16.875.388/0001-04;10/05/2013;0,5727%;116063997;0.0;BRFOFTCTF007;HEDGE TOP FOFII 2 FUNDO DE INVESTIMENTO IMOBILIÁRIO;425;97.04;1196040;04/2019;Investidores em Geral;BRFOFTCTF007;95;35721;FOFT11      ;2019-06-07
283233076;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;03.251.720/0001-18;30/06/1999;0,4964%;279659026;0.0;BRFPABCTF011;FII PROJ AGUA BRANCA;960;372.88;750000;04/2019;Investidores em Geral;BRFPABCTF011;344;512830;FPAB11      ;2019-06-07
522621385;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;00.332.266/0001-31;24/11/1994;0,5247%;519005942;0.0;BRFVPQCTF015;FUNDO DE INVESTIMENTO IMOBILIÁRIO VIA PARQUE SHOPPING - FII;2310;188.78;2749208;04/2019;Investidores em Geral;BRFVPQCTF015;181;433661;FVPQ11      ;2019-06-07
118148145;Mandato: Desenvolvimento para RendaSegmento de Atuação: LogísticaTipo de Gestão: Passiva;17.143.998/0001-86;22/01/2013;0,5649%;117301722;0.0;BRGRLVCTF002;CSHG GR LOUVEIRA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1845;109.27;1073530;04/2019;Investidores em Geral;BRGRLVCTF002;109;621276;GRLV11      ;2019-04-29
188780627;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;26.846.202/0001-42;02/12/2016;0,0000%;187572938;0.0;BRHBTTCTF001;FUNDO DE INVESTIMENTO IMOBILIÁRIO - HABITAT I;64;1173.71;159812;04/2019;Investidores em Geral;BRHBTTCTF001;1125;5625;HBTT11      ;2019-04-05
249920195;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;18.307.582/0001-19;08/07/2013;1,2739%;243130124;0.0;BRHFOFCTF002;HEDGE TOP FOFII 3 FUNDO DE INVESTIMENTO IMOBILIÁRIO;5810;98.5;2468390;04/2019;Investidores em Geral;BRHFOFCTF002;98;1323458;HFOF11      ;2019-02-21
1158513309;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Ativa;09.072.017/0001-29;06/05/2008;0,4874%;1121086730;0.0;BRHGRECTF006;CSHG REAL ESTATE - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;34395;151.84;7383100;04/2019;Investidores em Geral;BRHGRECTF006;151;2342819;HGRE11      ;2019-05-14
34537296;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;17.216.625/0001-98;03/05/2013;;34414833;0.0;BRJPPCCTF001;JPP CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;64;625.72;55000;05/2019;Investidores em Geral;BRJPPCCTF001;600;6000;JPPC11      ;2019-01-10
211997178;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;14.879.856/0001-93;17/07/2012;0,5537%;208983055;0.0;BRJRDMCTF002;FII SHOPPING JARDIM SUL;5098;82.83;2522968;04/2019;Investidores em Geral;BRJRDMCTF002;82;192628;JRDM11      ;2019-06-07
906564795;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;13.371.132/0001-71;06/06/2011;0,5229%;895479033;0.0;BRJSRECTF007;JS REAL ESTATE MULTIGESTÃO - FII;23301;110.8;8081791;04/2019;Investidores em Geral;BRJSRECTF007;110;1574916;JSRE11      ;2019-06-07
143746594;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;30.091.444/0001-40;03/09/2018;0,4944%;139502348;0.0;BRKFOFCTF006;FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO KINEA FII;976;105.85;1317933;04/2019;Investidores em Geral;BRKFOFCTF006;104;74882;KFOF11      ;2019-06-06
3674309826;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;16.706.958/0001-32;15/10/2012;0,5734%;3650014587;0.0;BRKNCRCTF000;KINEA RENDIMENTOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII;39511;104.58;34902454;04/2019;Investidor Qualificado;BRKNCRCTF000;104;3241142;KNCR11      ;2019-05-16
291211934;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;26.499.833/0001-32;14/12/2017;0,6271%;289300074;0.0;BRMALLCTF007;MALLS BRASIL PLURAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;24404;109.72;2636769;04/2019;Investidores em Geral;BRMALLCTF007;101;3815516;MALL11      ;2019-06-07
109138791;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;11.274.415/0001-70;30/04/2010;0,8561%;105244364;0.0;BRMAXRCTF009;FII MAX RETAIL;1493;1776.43;59245;04/2019;Investidores em Geral;BRMAXRCTF009;1776;82281;MAXR11      ;2019-01-15
120569960;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;13.500.306/0001-59;08/04/2011;0,7204%;119957639;0.0;BRMBRFCTF004;FUNDO DE INVESTIMENTO IMOBILIÁRIO MERCANTIL DO BRASIL - FII;2451;1179.94;101664;04/2019;Investidores em Geral;BRMBRFCTF004;1168;40949;MBRF11      ;2019-04-25
211695771;Mandato: HíbridoSegmento de Atuação: HíbridoTipo de Gestão: Ativa;16.915.968/0001-88;06/03/2013;1,1494%;207271905;0.0;BRMFIICTF008;MERITO DESENVOLVIMENTO IMOBILIARIO I FII - FUNDO DE INVESTIMENTO IMOBILIARIO;10734;103.5;2002613;04/2019;Investidores em Geral;BRMFIICTF008;102;368137;MFII11      ;2019-02-11
125241558;Mandato: RendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;29.216.463/0001-77;27/03/2018;1,0411%;121036690;0.0;BRMGFFCTF008;FUNDO DE INVESTIMENTO IMOBILIARIO MOGNO FUNDO DE FUNDOS;3535;100.37;1205927;04/2019;Investidores em Geral;BRMGFFCTF008;96;2149609;MGFF11      ;2019-06-07
13964399;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;24.814.916/0001-43;23/05/2016;;13713017;0.0;BRNPARCTF003;FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO NESTPAR;71;124.9;109790;04/2019;Investidores em Geral;BRNPARCTF003;122;150024;NPAR11      ;2019-06-07
36557928;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;19.107.604/0001-60;29/03/2016;;36421230;0.0;BRORPDCTF005;OURO PRETO DESENVOLVIMENTO IMOBILIARIO I FUNDO DE INVESTIMENTO IMOBILIARIO - FII;7;125.59;290000;04/2019;Investidores em Geral;BRORPDCTF005;124;248;ORPD11      ;2019-04-18
52044031;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;28.516.650/0001-03;02/03/2018;0,0000%;51539587;0.0;BROUCYCTF003;FUNDO DE INVESTIMENTO IMOBILIÁRIO OURINVEST CYRELA FII;703;96.53;533916;04/2019;Investidores em Geral;BROUCYCTF003;94;48995;OUCY11      ;2019-06-07
75920435;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: HíbridoTipo de Gestão: Ativa;26.091.656/0001-50;30/11/2016;0,8651%;75176243;0.0;BROUJPCTF006;OURINVEST JPP FUNDO DE INVESTIMENTO IMOBILIÁRIO- FII;373;104.41;720000;05/2019;Investidores em Geral;BROUJPCTF006;104;31855;OUJP11      ;2019-01-15
197220265;Mandato: Desenvolvimento para VendaSegmento de Atuação: HíbridoTipo de Gestão: Passiva;00.613.094/0001-74;14/03/1995;0,0000%;190723861;0.0;BRPABYCTF012;FUNDO DE INVESTIMENTO IMOBILIÁRIO PANAMBY;335;251.48;758400;05/2019;Investidores em Geral;BRPABYCTF012;24;47;PABY11      ;2019-06-07
294733768;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Passiva;30.048.651/0001-12;29/03/2019;0,0000%;146543602;0.0;BRPATCCTF002;PÁTRIA EDIFÍCIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;2130;97.56;1502052;04/2019;Investidores em Geral;BRPATCCTF002;97;896087;PATC11      ;2019-05-22
94892421;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;14.080.689/0001-16;31/10/2011;0,6361%;73053619;0.0;BRPLRICTF000;POLO FII - FII RECEBÍVEIS IMOBILIÁRIOS I;662;76.55;954304;04/2019;Investidor Qualificado;BRPLRICTF000;63;7220;PLRI11      ;2019-06-07
105069025;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;17.156.502/0001-09;12/12/2012;0,0000%;104932985;0.0;BRPORDCTF005;POLO FUNDO DE INVESTIMENTO IMOBILIARIO - RECEBIVEIS IMOBILIARIOS II - FII;954;104.93;1000000;04/2019;Investidor Qualificado;BRPORDCTF005;103;66637;PORD11      ;2019-05-16
79572813;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;11.281.322/0001-72;03/01/2011;0,5038%;79352343;0.0;BRPRSVCTF008;FII - PRESIDENTE VARGAS;1606;406.94;195000;04/2019;Investidores em Geral;BRPRSVCTF008;400;35125;PRSV11      ;2019-05-24
126477750;Mandato: HíbridoSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Passiva;16.915.868/0001-51;17/07/2013;0,8278%;126386190;0.0;BRRBBVCTF004;JHSF RIO BRAVO FAZENDA BOA VISTA CAPITAL PROTEGIDO FUNDO DE INVESTIMENTO IMOBILIARIO - FII;2614;100.77;1254164;04/2019;Investidores em Geral;BRRBBVCTF004;84;68724;RBBV11      ;2019-06-07
100340622;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;13.652.006/0001-95;25/08/2011;0,1105%;100040674;0.0;BRRBGSCTF009;RB CAPITAL GENERAL SHOPPING SULACAP FII;2016;92.8;1078000;04/2019;Investidores em Geral;BRRBGSCTF009;42;11129;RBGS11      ;2019-06-07
203097017;Mandato: RendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;27.529.279/0001-51;14/09/2017;0,6410%;196980108;0.0;BRRBRFCTF003;FUNDO DE INVESTIMENTO IMOBILIARIO RBR ALPHA FUNDO DE FUNDOS;7467;100.18;1966236;04/2019;Investidores em Geral;BRRBRFCTF003;100;910426;RBRF11      ;2019-04-02
26373369;Mandato: Segmento de Atuação: Tipo de Gestão:;15.769.670/0001-44;18/12/2012;0,3655%;26242903;0.0;BRRBVOCTF007;RIO BRAVO CRÉDITO IMOBILIÁRIO II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1197;50.88;515824;04/2019;Investidores em Geral;BRRBVOCTF007;43;13543;RBVO11      ;2019-06-07
61754053;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;14.793.782/0001-78;20/11/2011;0,0606%;61218495;0.0;BRRDESCTF000;RENDA DE ESCRITÓRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1296;82.5;742000;04/2019;Investidores em Geral;BRRDESCTF000;66;31102;RDES11      ;2019-06-07
104887235;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;23.120.027/0001-13;27/04/2018;0,4322%;104806279;0.0;BRRDPDCTF008;BB RENDA DE PAPÉIS IMOBILIÁRIOS II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;870;97.22;1078042;04/2019;Investidores em Geral;BRRDPDCTF008;84;87252;RDPD11      ;2019-06-07
34917881;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;16.841.067/0001-99;13/03/2014;0,0000%;34859350;0.0;BRREITCTF007;SOCOPA FUNDO DE INVESTIMENTO IMOBILIÁRIO;22;1325.9;26291;04/2019;Investidor Qualificado;BRREITCTF007;1100;12100;REIT11      ;2019-06-04
117062180;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;15.394.563/0001-89;07/05/2012;0,4812%;116103872;0.0;BRRNDPCTF007;BB RENDA DE PAPÉIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;1045;1080.23;107481;04/2019;Investidores em Geral;BRRNDPCTF007;911;4559;RNDP11      ;2019-06-07
252312498;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;15.006.286/0001-90;20/04/2012;0,5228%;250946598;0.0;BRRNGOCTF003;FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO NEGRO - FII;12924;93.78;2676000;04/2019;Investidores em Geral;BRRNGOCTF003;84;159864;RNGO11      ;2019-06-07
91427270;Mandato: Desenvolvimento para RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;17.311.079/0001-74;19/03/2014;0,0000%;90838243;0.0;BRSAICCTF009;FUNDO DE INVESTIMENTO IMOBILIARIO - FII SIA CORPORATE;51;63.53;1429740;04/2019;Investidor Qualificado;BRSAICCTF009;55;330;SAIC11B     ;2019-06-07
48982938;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;01.657.856/0001-05;31/10/1996;0,3509%;48306144;0.0;BRSCPFCTF003;SCP FII;1503;11.5;4200000;04/2019;Investidores em Geral;BRSCPFCTF003;11;57608;SCPF11      ;2019-06-07
889497060;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;17.365.105/0001-47;07/06/2013;0,6992%;879003566;0.0;BRTBOFCTF006;FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII TB OFFICE;9428;87.46;10050000;04/2019;Investidores em Geral;BRTBOFCTF006;84;3610109;TBOF11      ;2019-06-07
113861534;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;20.834.884/0001-97;17/10/2014;1,2602%;107877912;0.0;BRTFOFCTF007;HEDGE TOP FOFII FUNDO DE INVESTIMENTO IMOBILIÁRIO;199;126.84;850530;04/2019;Investidor Qualificado;BRTFOFCTF007;126;168173;TFOF11      ;2019-02-04
221459697;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;26.395.660/0001-02;23/12/2016;0,0000%;219820013;0.0;BRTORMCTF024;FUNDO DE INVESTIMENTO IMOBILIÁRIO TOURMALET I;255;116.87;1880850;04/2019;Investidor Qualificado;BRTORMCTF024;104;10370;TORM13      ;2019-01-30
86315116;Mandato: HíbridoSegmento de Atuação: OutrosTipo de Gestão: Ativa;30.578.316/0001-26;03/09/2018;0,0000%;86151386;0.0;BRTOURCTF019;FUNDO DE INVESTIMENTO IMOBILIÁRIO TOURMALET II;145;8615.14;10000;04/2019;Investidor Qualificado;BRTOURCTF019;101;187835;TOUR12      ;2019-03-27
793117338;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;04.722.883/0001-02;10/10/2001;0,3242%;784873459;0.0;BRTRNTCTF013;FII TORRE NORTE;666;199.43;3935562;04/2019;Investidores em Geral;BRTRNTCTF013;182;20915;TRNT11      ;2019-06-07
