COMPANY_ID;QUOTA;ISIN;NAME;DATE_INI;EXCLUSIVE;CLASS;REFERENCE;TARGET;OWNERS;ASSETS;EQUITY;DY_LAST;PRICE_QUOTA_EQUITY;PRICE_MARKET;VOLUME;TICKER
17.144.039/0001-85;1415000;BRCBOPCTF001;CASTELLO BRANCO OFFICE PARK FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII;17/12/2012;False;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;04/2019;Investidores em Geral;2958;112250001;111489784;0,5967%;78.79;71.5;40101.28;CBOP11      
15.799.397/0001-09;1815696;BRCEOCCTF003;FUNDO DE INVESTIMENTO IMOBILIARIO - FII CEO CYRELA COMMERCIAL PROPERTIES;07/11/2012;False;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;04/2019;Investidores em Geral;4616;161589104;160392732;0,6187%;88.34;84.51;97042.82;CEOC11      
26.499.833/0001-32;2636769;BRMALLCTF007;MALLS BRASIL PLURAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;14/12/2017;False;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Ativa;04/2019;Investidores em Geral;24404;291211934;289300074;0,6271%;109.72;107.94;1099888.36;MALL11      
14.080.689/0001-16;954304;BRPLRICTF000;POLO FII - FII RECEBÍVEIS IMOBILIÁRIOS I;31/10/2011;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;04/2019;Investidor Qualificado;662;94892421;73053619;0,6361%;76.55;64.19;5642.66;PLRI11      
17.098.794/0001-70;157576;BRCXRICTF003;CAIXA RIO BRAVO FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIARIO - FII;12/11/2013;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;04/2019;Investidores em Geral;1182;179271301;171021320;0,6428%;1085.33;1008.0;55427.88;CXRI11      
20.216.935/0001-17;1689613;BRBCIACTF005;BRADESCO CARTEIRA IMOBILIÁRIA ATIVA;19/05/2015;False;Mandato: Títulos e Valores MobiliáriosSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;04/2019;Investidores em Geral;1489;207597375;206146070;0,6528%;122.01;110.5;17900.4;BCIA11      
17.324.357/0001-28;2668860;BRBPFFCTF002;FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII BRASIL PLURAL ABSOLUTO FUNDO DE FUNDOS;08/04/2013;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;04/2019;Investidores em Geral;6021;259227272;257396342;0,6765%;96.44;91.4;210489.81;BPFF11      
28.737.771/0001-85;997042;BRALZRCTF006;ALIANZA TRUST RENDA IMOBILIARIA - FUNDO DE INVESTIMENTO IMOBILIARIO;27/12/2017;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;04/2019;Investidores em Geral;6414;118922944;97041593;0,6890%;97.33;96.6;345450.02;ALZR11      
17.365.105/0001-47;10050000;BRTBOFCTF006;FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII TB OFFICE;07/06/2013;False;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;04/2019;Investidores em Geral;9428;889497060;879003566;0,6992%;87.46;82.05;187118.1;TBOF11      
13.500.306/0001-59;101664;BRMBRFCTF004;FUNDO DE INVESTIMENTO IMOBILIÁRIO MERCANTIL DO BRASIL - FII;08/04/2011;False;Mandato: RendaSegmento de Atuação: OutrosTipo de Gestão: Ativa;04/2019;Investidores em Geral;2451;120569960;119957639;0,7204%;1179.94;1155.0;214334.19;MBRF11      
08.924.783/0001-01;19224537;BRBRCRCTF000;FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII BTG PACTUAL CORPORATE OFFICE FUND;21/06/2007;False;Mandato: RendaSegmento de Atuação: HíbridoTipo de Gestão: Ativa;04/2019;Investidores em Geral;62463;2292996618;2079156340;0,7799%;108.15;92.55;2377621.2;BRCR11      
07.000.400/0001-46;130000;BRBBFICTF006;BB FUNDO DE INVESTIMENTO IMOBILIARIO PROGRESSIVO;03/06/2004;False;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;04/2019;Investidores em Geral;5250;410240118;399161782;0,8128%;3070.48;2385.0;250338.38;BBFI11B     
16.915.868/0001-51;1254164;BRRBBVCTF004;JHSF RIO BRAVO FAZENDA BOA VISTA CAPITAL PROTEGIDO FUNDO DE INVESTIMENTO IMOBILIARIO - FII;17/07/2013;False;Mandato: HíbridoSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Passiva;04/2019;Investidores em Geral;2614;126477750;126386190;0,8278%;100.77;82.48;2555.36;RBBV11      
17.590.518/0001-25;2591500;BRFIGSCTF009;FUNDO DE INVESTIMENTO IMOBILIÁRIO GENERAL SHOPPING ATIVO E RENDA - FII;20/06/2013;False;Mandato: RendaSegmento de Atuação: ShoppingsTipo de Gestão: Passiva;04/2019;Investidores em Geral;14003;249637670;248133467;0,8695%;95.75;67.96;704325.58;FIGS11      
05.562.312/0001-02;104800;BRFAMBCTF018;FII EDIFICIO ALMIRANTE BARROSO;17/03/2003;False;Mandato: RendaSegmento de Atuação: Lajes CorporativasTipo de Gestão: Passiva;04/2019;Investidores em Geral;3125;344497566;336115390;0,9078%;3207.21;2332.0;238372.7;FAMB11B     
29.216.463/0001-77;1205927;BRMGFFCTF008;FUNDO DE INVESTIMENTO IMOBILIARIO MOGNO FUNDO DE FUNDOS;27/03/2018;False;Mandato: RendaSegmento de Atuação: Títulos e Val. Mob.Tipo de Gestão: Ativa;04/2019;Investidores em Geral;3535;125241558;121036690;1,0411%;100.37;97.15;271591.5;MGFF11      
